bat galim shikmona,,,,,
> dim(significant_covTemp_otu_q_freq_values),,,,,
[1] 385   1,,,,,> dim(significant_covTemp_p.otu.omni3)
> print(significant_covTemp_otu_q_freq_values),,,,,[1] 500   1
                 cov1,,,,,> print(head(significant_covTemp_p.otu.omni3))
ASV05190 0.0158741805,,,,,               cov1
ASV01845 0.0317795389,,,,,ASV17988 0.03350000
ASV26465 0.0102887824,,,,,ASV05190 0.00229977
ASV05467 0.0070167983,,,,,ASV01845 0.01585714
ASV20800 0.0203662173,,,,,ASV16292 0.00739926
ASV01994 0.0185460281,,,,,ASV09567 0.00139986
ASV15253 0.0242042869,,,,,ASV26465 0.00079992
ASV15443 0.0105120574,,,,,
ASV09510 0.0226629511,,,,,>
ASV27022 0.0366886035,,,,, dim(significant_covlineage_p.otu.omni3)
ASV17889 0.0132712081,,,,,[1] 238   1
ASV16683 0.0015521029,,,,,> print(significant_covlineage_p.otu.omni3)
ASV00096 0.0042409221,,,,,                 cov2
ASV00083 0.0222614962,,,,,ASV16764 2.925000e-02
ASV26920 0.0033765045,,,,,ASV15298 1.716667e-02
ASV26857 0.0007785629,,,,,ASV02103 3.275000e-02
ASV16649 0.0134587940,,,,,ASV00938 7.499375e-04
ASV04372 0.0223733113,,,,,ASV27638 2.080000e-02
ASV22371 0.0023176873,,,,,ASV09006 1.133333e-02
ASV16558 0.0036267730,,,,,ASV16275 1.499875e-03
ASV09550 0.0159303935,,,,,ASV01841 2.499792e-04
ASV15203 0.0160383962,,,,,ASV04201 3.400000e-02
ASV26289 0.0062487258,,,,,ASV22611 2.925000e-02
ASV25938 0.0318846705,,,,,ASV17878 4.033333e-02
ASV25827 0.0129341905,,,,,ASV29233 1.110000e-02
ASV08750 0.0060859985,,,,,ASV27629 2.380000e-02
ASV01560 0.0015521029,,,,,ASV16352 4.100000e-02
ASV16668 0.0251228916,,,,,ASV27626 3.150000e-02
ASV26285 0.0375539683,,,,,ASV00070 2.750000e-02
ASV13522 0.0469054830,,,,,ASV26810 1.833181e-03
ASV05118 0.0151565599,,,,,ASV27640 1.716667e-02
ASV18439 0.0015521029,,,,,ASV05066 8.332639e-05
ASV04201 0.0019559020,,,,,ASV31655 2.700000e-02
ASV16648 0.0119558953,,,,,ASV01843 2.380000e-02
ASV01357 0.0379274564,,,,,ASV31780 2.499792e-04
ASV16682 0.0107320123,,,,,ASV26516 2.700000e-02
